date,name_legal_call,lei_call,id_call,name_legal,lei,id,no_sub
20171231.0,"BREMER TRUST, NATIONAL ASSOCIATION",0,1160853.0,BREMER FINANCIAL CORPORATION,549300TXP74T8NJZJW60,1020180,2
20171231.0,SILICON VALLEY BANK,0K2D5AK28E3O5CC06E35,802866.0,SVB FINANCIAL GROUP,549300D2KJ20JMXE7542,1031449,2
20171231.0,"SVB INTERNATIONAL FINANCE, INC.",0,4399588.0,SVB FINANCIAL GROUP,549300D2KJ20JMXE7542,1031449,2
20171231.0,FIRST BANK OF HIGHLAND PARK,5493005SBCJ71Z4XVY11,804338.0,BANK OF HIGHLAND PARK FINANCIAL CORP,0,1205398,1
20171231.0,BANK OF THE WEST,0,804963.0,"BNP PARIBAS USA, INC.",549300QVEGJN81E8T563,1575569,2
20171231.0,FIRST HAWAIIAN BANK,0,980661.0,"BNP PARIBAS USA, INC.",549300QVEGJN81E8T563,1575569,2
20171231.0,BANK MUTUAL,0,806378.0,BANK MUTUAL CORPORATION,0,2929374,1
20171231.0,FIRST BANK FINANCIAL CENTRE,254900DTLB5WWMBJAD86,806846.0,"OCONOMOWOC BANCSHARES, INC.",549300SH0NBQFD15MD48,2320618,1
20171231.0,"AMERICAN BANK, NATIONAL ASSOCIATION",549300BRSSSUNB0U6552,807955.0,AMERICAN BANK HOLDING CORPORATION,0,1109964,1
20171231.0,IBERIABANK,H98JYKDFKFZ5ZPCSMT69,808176.0,IBERIABANK CORPORATION,WQ4U3ADCR5WID15LA317,2291914,1
20171231.0,FARMERS & MERCHANTS BANK OF CENTRAL CALIFORNIA,OZ7MS5KHJY6WIPGXQW23,808260.0,FARMERS & MERCHANTS BANCORP,0,2781910,1
20171231.0,MUTUALBANK,549300V3ZIDKPJ5RPX64,810777.0,"MUTUALFIRST FINANCIAL, INC.",5493004W2SYBLE5X7W66,3175794,1
20171231.0,BENEFICIAL BANK,EBUZWPCV9RVYQNH5Q559,810919.0,"BENEFICIAL BANCORP, INC.",549300UVKO9II371BH47,3846629,1
20171231.0,BANKERS TRUST COMPANY,II61D6IY86YZ37HBBL25,811046.0,BTC FINANCIAL CORPORATION,0,1201671,1
20171231.0,ALPINE BANK & TRUST CO.,0,813947.0,"ALPINE BANCORPORATION, INC.",0,1130098,1
20171231.0,CITY NATIONAL BANK OF FLORIDA,GDN5JXQ4P5NZE28ZRC90,814430.0,"BCI FINANCIAL GROUP, INC.",549300Q1P45VKM114147,3762457,1
20171231.0,"WASHINGTON TRUST COMPANY, OF WESTERLY, THE",549300HKYBSATM44Q425,816603.0,"WASHINGTON TRUST BANCORP, INC.",J66MZFCNJPP3PERHZW54,1115349,1
20171231.0,SALISBURY BANK AND TRUST COMPANY,0,821906.0,"SALISBURY BANCORP, INC.",0,2693273,1
20171231.0,MORTON COMMUNITY BANK,549300SNZET0P5BZ3J56,825146.0,"HOMETOWN COMMUNITY BANCORP, INC.",0,2592714,1
20171231.0,CHOICE FINANCIAL GROUP,549300BB4LSE4JRRGV15,826956.0,"CHOICE FINANCIAL HOLDINGS, INC.",0,1125030,1
20171231.0,ANB BANK,0,828651.0,"STURM FINANCIAL GROUP, INC.",0,2942702,1
20171231.0,MIDWESTONE BANK,549300LZLYU85WF65870,836843.0,"MIDWESTONE FINANCIAL GROUP, INC.",0,1245228,1
20171231.0,"FIRST NATIONAL BANK OF LONG ISLAND, THE",0,837000.0,"FIRST OF LONG ISLAND CORPORATION, THE",0,1048894,1
20171231.0,MERCHANTS & FARMERS BANK,0,837840.0,"M & F BANCORP, INC.",0,1995523,1
20171231.0,FIRSTBANK SOUTHWEST,549300FRF7HYNM1S7Y12,840363.0,"FIRSTPERRYTON BANCORP, INC.",549300SXT5ZEGZA5ES98,1108707,1
20171231.0,LONE STAR NATIONAL BANK,0,842460.0,"LONE STAR NATIONAL BANCSHARES--TEXAS, INC.",0,2325350,1
20171231.0,FIRST AMERICAN BANK,XC7Z0BA39TU7L1AKOJ12,850036.0,FIRST AMERICAN BANK CORPORATION,0,1199974,1
20171231.0,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",7H6GLXDRUGQFU57RNE97,852218.0,JPMORGAN CHASE & CO.,8I5DZWZKVSZI1NUHU748,1039502,2
20171231.0,J.P. MORGAN INTERNATIONAL FINANCE LIMITED,549300MW265RRCSDUE83,906915.0,JPMORGAN CHASE & CO.,8I5DZWZKVSZI1NUHU748,1039502,2
20171231.0,BRANCH BANKING AND TRUST COMPANY,JJKC32MCHWDI71265Z06,852320.0,BB&T CORPORATION,549300DRQQI75D2JP341,1074156,1
20171231.0,SOUTHERN BANCORP BANK,549300JQEF6V2RNWCC75,852544.0,"SOUTHERN BANCORP, INC",549300J8O0VX2R2EM036,1248939,1
20171231.0,QNB BANK,549300BP083ZZLEVGG70,852713.0,QNB CORP.,0,1118434,1
20171231.0,HEARTLAND BANK,0,853112.0,HEARTLAND BANCCORP,0,1399073,1
20171231.0,EASTHAMPTON SAVINGS BANK,0,859002.0,HOMETOWN FINANCIAL GROUP MHC,0,3728930,2
20171231.0,HOMETOWN BANK,0,1004470.0,HOMETOWN FINANCIAL GROUP MHC,0,3728930,2
20171231.0,"SUNRISE BANKS, NATIONAL ASSOCIATION",549300HWDY3N8UVJO697,860053.0,"UNIVERSITY FINANCIAL CORP, GBC DBA SUNRISE BANKS",549300FG9EK12UZY4V32,1139103,1
20171231.0,GLENS FALLS NATIONAL BANK AND TRUST COMPANY,0,866000.0,ARROW FINANCIAL CORPORATION,0,1048812,2
20171231.0,SARATOGA NATIONAL BANK AND TRUST COMPANY,0,1211371.0,ARROW FINANCIAL CORPORATION,0,1048812,2
20171231.0,LAKE CITY BANK,8Q77SW3KZ88P3GNX0T60,874845.0,LAKELAND FINANCIAL CORPORATION,0,1208906,1
20171231.0,CAPITAL CITY BANK,0,876634.0,"CAPITAL CITY BANK GROUP, INC.",0,1085509,1
20171231.0,LEGACYTEXAS BANK,549300Q8B7D8VF7VVU60,878898.0,"LEGACYTEXAS FINANCIAL GROUP, INC.",0,4191465,1
20171231.0,HERITAGE BANK,549300Z2B4FHRYOXTS09,881478.0,HERITAGE FINANCIAL CORPORATION,0,2166124,1
20171231.0,FAIRFIELD COUNTY BANK,0,882701.0,"FAIRFIELD COUNTY BANK, MHC",0,3824373,1
20171231.0,HARBOR COMMUNITY BANK,0,883137.0,"HCBF HOLDING COMPANY, INC.",0,4251499,1
20171231.0,CHEMUNG CANAL TRUST COMPANY,549300WU17K1CLH8VI32,884303.0,CHEMUNG FINANCIAL CORPORATION,0,1133594,1
20171231.0,MIDDLESEX SAVINGS BANK,VMDPCBOQ43W3PZTYZL93,888002.0,MIDDLESEX BANCORP MHC,0,3932072,1
20171231.0,BLACKHAWK BANK & TRUST,5493002L7I6EYKW3NG91,890742.0,"BLACKHAWK BANCORPORATION, INC.",0,1823345,1
20171231.0,WESTFIELD BANK,549300KV83NH6PNL5E48,892205.0,"WESTERN NEW ENGLAND BANCORP, INC.",549300Y8QE4EI2LP6B42,3866382,1
20171231.0,CITIZENS & NORTHERN BANK,0,895710.0,CITIZENS & NORTHERN CORPORATION,0,1143623,1
20171231.0,NORTHERN BANK & TRUST COMPANY,549300EE39SNC5DXTC46,900306.0,"NORTHERN BANCORP, INC.",0,1246935,1
20171231.0,INWOOD NATIONAL BANK,0,913753.0,"INWOOD BANCSHARES, INC.",0,1134498,1
20171231.0,THIRD FEDERAL SAVINGS & LOAN ASSOCIATION OF CLEVELAND,5493008CPTDVOS570626,915878.0,"THIRD FEDERAL SAVINGS AND LOAN ASSOCIATION OF CLEVELAND, MHC",0,3828036,1
20171231.0,"ASSOCIATED BANK, NATIONAL ASSOCIATION",ZF85QS7OXKPBG52R7N18,917742.0,ASSOCIATED BANC-CORP,549300N3CIN473IW5094,1199563,2
20171231.0,"ASSOCIATED TRUST COMPANY, NATIONAL ASSOCIATION",0,1629903.0,ASSOCIATED BANC-CORP,549300N3CIN473IW5094,1199563,2
20171231.0,SAFRA NATIONAL BANK OF NEW YORK,0,918918.0,SNBNY HOLDINGS LIMITED,0,2368106,1
20171231.0,RIVERVIEW COMMUNITY BANK,549300JPVHG8M0ADBX36,921178.0,"RIVERVIEW BANCORP, INC.",0,3180060,1
20171231.0,"LOWELL FIVE CENT SAVINGS BANK, THE",254900F213LCBO4VGA06,923707.0,LOWELL FIVE BANCORP MHC,0,4268349,1
20171231.0,DIME COMMUNITY BANK,549300RWP6SKF6EZZP82,924405.0,"DIME COMMUNITY BANCSHARES, INC.",0,2487650,1
20171231.0,SUN NATIONAL BANK,GV3L7HZKX3X3DEETIJ25,925710.0,"SUN BANCORP, INC",5493007HC22SSYIGKJ83,1139242,1
20171231.0,CITIZENS AND FARMERS BANK,549300QBMI3P6JWI9Q86,928421.0,C&F FINANCIAL CORPORATION,549300VFPAZLNS1R0361,2183493,1
20171231.0,AMERISERV FINANCIAL BANK,0,928618.0,"AMERISERV FINANCIAL, INC",0,1117316,1
20171231.0,BELL BANK,549300WYBPIWKK6SQC06,929352.0,"STATE BANKSHARES, INC.",0,1417333,1
20171231.0,"HOME BANK, NATIONAL ASSOCIATION",0,929978.0,"HOME BANCORP, INC.",0,3851191,1
20171231.0,HOME SAVINGS BANK,0,932277.0,UNITED COMMUNITY FINANCIAL CORPORATION,0,3831250,1
20171231.0,SHORE UNITED BANK,54930009M8OIJWECQX81,933023.0,"SHORE BANCSHARES, INC.",0,2429838,1
20171231.0,"ALERUS FINANCIAL, NATIONAL ASSOCIATION",549300C4J510S9L1RF98,933256.0,ALERUS FINANCIAL CORPORATION,5493008BXLBPPELQ3G57,2067007,1
20171231.0,REDDING BANK OF COMMERCE,549300CPJ1CVQTPXLO32,933863.0,BANK OF COMMERCE HOLDINGS,HIDHKSSVNILGQQ1P9A04,1030040,1
20171231.0,CITIZENS BUSINESS BANK,549300L36QZWPHM6FP31,933966.0,CVB FINANCIAL CORP.,0,1029222,1
20171231.0,BANK OF UTAH,549300NNL9H573MWO110,933975.0,"BOU BANCORP, INC.",5493001OI66KTSQZ1L44,2935142,1
20171231.0,OLD SECOND NATIONAL BANK,B94HV8SXGDD3J5XESU08,936136.0,"OLD SECOND BANCORP, INC.",549300XVJC1MPUT81C04,1206911,1
20171231.0,S & T BANK,0,936426.0,"S&T BANCORP, INC.",0,1071397,1
20171231.0,MECHANICS BANK,549300TF1E42EUFBSL45,936462.0,"EB ACQUISITION COMPANY, LLC",0,4759669,1
20171231.0,"UMB BANK, NATIONAL ASSOCIATION",VNOO6EITDJ2YUEBMSZ83,936855.0,UMB FINANCIAL CORPORATION,549300MGEH3N3CUCV828,1049828,2
20171231.0,"UMB BANK & TRUST, NATIONAL ASSOCIATION",0,2337335.0,UMB FINANCIAL CORPORATION,549300MGEH3N3CUCV828,1049828,2
20171231.0,BANCO POPULAR DE PUERTO RICO,0,940311.0,"POPULAR, INC.",0,1129382,2
20171231.0,BANCO POPULAR NORTH AMERICA,0,2736291.0,"POPULAR, INC.",0,1129382,2
20171231.0,RCB BANK,2549007W5PWUV8XG3V90,945053.0,"RCB HOLDING COMPANY, INC.",0,1130584,1
20171231.0,TEXAS BANK AND TRUST COMPANY,0,949154.0,LONGVIEW FINANCIAL CORPORATION,0,1103766,1
20171231.0,ESSA BANK & TRUST,549300W5E3L00UZ6F777,952677.0,"ESSA BANCORP, INC.",0,3854268,1
20171231.0,AMERICAN NATIONAL BANK AND TRUST COMPANY,549300HGXROE7ZUGMP55,958727.0,AMERICAN NATIONAL BANKSHARES INC.,0,1076691,1
20171231.0,FLUSHING BANK,0,959304.0,FLUSHING FINANCIAL CORPORATION,0,2393274,1
20171231.0,MERCHANTS BANK OF INDIANA,549300WRDGBHKR1BXL98,963945.0,MERCHANTS BANCORP,0,3530786,1
20171231.0,BOSTON PRIVATE BANK & TRUST COMPANY,OLO8RKM2RJ2ICV6SJH34,964700.0,"BOSTON PRIVATE FINANCIAL HOLDINGS, INC.",0,1248078,1
20171231.0,CAPITOL FEDERAL SAVINGS BANK,549300C61LNGA8J8EF85,968070.0,"CAPITOL FEDERAL FINANCIAL, INC.",0,4226910,1
20171231.0,PLANTERS BANK & TRUST COMPANY,0,972648.0,PLANTERS HOLDING COMPANY,0,1096484,1
20171231.0,MIDWEST INDEPENDENT BANK,0,977250.0,"MIDWEST INDEPENDENT BANCSHARES, INC.",0,1142309,1
20171231.0,FIRST CITIZENS COMMUNITY BANK,0,978118.0,"CITIZENS FINANCIAL SERVICES, INC.",0,1118368,1
20171231.0,"STERLING BANK AND TRUST, FSB",549300ZEHLZ064G58146,979375.0,"STERLING BANCORP, INC.",0,3852031,1
20171231.0,FIRST FEDERAL BANK OF THE MIDWEST,0,981275.0,FIRST DEFIANCE FINANCIAL CORPORATION,0,3316917,1
20171231.0,PEOPLE'S INTERMOUNTAIN BANK,254900UO8HSLT3L5XF84,984379.0,PEOPLE'S UTAH BANCORP,0,2748995,1
20171231.0,1ST SOURCE BANK,LCUAWMT4M5H8DJ8DFH49,991340.0,1ST SOURCE CORPORATION,0,1199602,1
20171231.0,CACHE VALLEY BANK,549300CM7HYHZ1MEJ624,995076.0,CACHE VALLEY BANKING COMPANY,0,2324997,1
20171231.0,CTBC BANK CORP. (USA),5493005LWLLN6G3XQP35,996260.0,CTBC CAPITAL CORP.,0,1486517,1
20171231.0,EAST BOSTON SAVINGS BANK,549300COSKD1GGV2KI91,1000100.0,"MERIDIAN BANCORP, INC.",0,1902651,1
20171231.0,PARKWAY BANK AND TRUST COMPANY,0,1001639.0,"PARKWAY BANCORP, INC.",0,1200692,1
20171231.0,CARROLLTON BANK,549300CP7747DCRW6U68,1001648.0,CBX CORPORATION,549300ZIM73E2656RW15,1860863,1
20171231.0,NORTHWEST BANK,LVR1UQE8OOCO93IHEB52,1002878.0,NORTHWEST BANCSHARES INC,0,4122722,1
20171231.0,CENTRAL BANK & TRUST COMPANY,0,1007015.0,"CENTRAL BANCSHARES, INC.",0,2158156,1
20171231.0,FIRST MIDWEST BANK,KV8W1JTB8FZ821S5ED75,1007846.0,"FIRST MIDWEST BANCORP, INC.",0,1208184,2
20171231.0,"FIRST MIDWEST HOLDINGS, INC",0,1994647.0,"FIRST MIDWEST BANCORP, INC.",0,1208184,2
20171231.0,SECURITY BANK OF KANSAS CITY,0,1009354.0,"VALLEY VIEW BANCSHARES, INC.",0,1050712,1
20171231.0,FARMINGTON BANK,5493003XRX2RA8ES6W23,1009804.0,"FIRST CONNECTICUT BANCORP, INC.",0,3407598,1
20171231.0,CITY NATIONAL BANK OF WEST VIRGINIA,549300KJZ82173UB3I21,1011526.0,CITY HOLDING COMPANY,0,1076262,1
20171231.0,UNITED COMMUNITY BANK,T68X8LLAQYRNDV034K14,1017939.0,"UNITED COMMUNITY BANKS, INC.",549300GVW0FV66X3U703,1249347,1
20171231.0,XENITH BANK,0,1161029.0,"XENITH BANKSHARES, INC.",0,3012554,1
20171231.0,"BEAL BANK, SSB",254900ICWLL3VTTY6063,1176881.0,BEAL FINANCIAL CORPORATION,254900R8XI23F3NGR652,3818804,2
20171231.0,BEAL BANK USA,254900OZWU5GT0UJGT30,3284397.0,BEAL FINANCIAL CORPORATION,254900R8XI23F3NGR652,3818804,2
20171231.0,INTERBANK,549300T2PYPUFN0IWJ63,1187001.0,"OLNEY BANCSHARES OF TEXAS, INC.",0,2233950,1
20171231.0,ENTERPRISE BANK & TRUST,K0ZDN2CBIQC0EHBKNK35,1190476.0,ENTERPRISE FINANCIAL SERVICES CORP,5493001XTU5DLD632129,2303910,1
20171231.0,SYNCHRONY BANK,549300UATVPGSLE43Z27,1216022.0,SYNCHRONY FINANCIAL,549300RS7EWPM9MA6C78,4504654,1
20171231.0,REPUBLIC FIRST BANK DBA REPUBLIC BANK,0,1216321.0,"REPUBLIC FIRST BANCORP, INC.",0,1398807,1
20171231.0,ENTERPRISE BANK AND TRUST COMPANY,0,1356768.0,"ENTERPRISE BANCORP, INC.",0,2461016,1
20171231.0,BANCFIRST,549300MNZECUR067HB12,1386251.0,BANCFIRST CORPORATION,549300EJEHGBP4IO2J30,1133286,1
20171231.0,AMERICAN EXPRESS CENTURION BANK,2MTSQ5CCMGGQ8GQ49R43,1394676.0,AMERICAN EXPRESS COMPANY,R4PP93JZOLY261QX3811,1275216,2
20171231.0,"AMERICAN EXPRESS BANK, FSB",L8OE7P8XHYQYWFH4C498,2966306.0,AMERICAN EXPRESS COMPANY,R4PP93JZOLY261QX3811,1275216,2
20171231.0,OLD LINE BANK,549300541HUKI2R50N92,1401387.0,"OLD LINE BANCSHARES, INC.",0,3200221,1
20171231.0,1ST CONSTITUTION BANK,0,1412619.0,1ST CONSTITUTION BANCORP,0,2784920,1
20171231.0,BANK OF MARIN,549300EGL1VV7LY0QU69,1436204.0,BANK OF MARIN BANCORP,0,3590388,1
20171231.0,WESTSTAR BANK,5493007ZMQ2ZFZA66L83,1447639.0,"WESTSTAR BANK HOLDING COMPANY, INC.",0,3122051,1
20171231.0,FCB BANKS,549300L8JRY60EOROT34,1459717.0,"FIRST CO BANCORP, INC.",0,1250473,1
20171231.0,NORTHRIM BANK,549300R07HMKT86V3034,1718188.0,"NORTHRIM BANCORP, INC.",5493006X7RLLTZ3SG075,3025385,1
20171231.0,COLORADO FEDERAL SAVINGS BANK,PINLJ7T7GLTF48NFP863,1718469.0,"SILVER QUEEN FINANCIAL SERVICES, INC.",0,3835164,1
20171231.0,CIBC BANK USA,FDXQ75GPEQKRPWABYN63,1842065.0,CIBC BANCORP USA INC.,0,5014141,1
20171231.0,CITIZENS FIRST BANK,0,1867983.0,"VILLAGES BANCORPORATION, INC.",0,2012315,1
20171231.0,"FIRST AMERICAN TRUST, F.S.B.",0,1883321.0,FIRST AMERICAN FINANCIAL CORPORATION,549300B6VEZK3N0A1P55,1250101,1
20171231.0,CRESCENT BANK & TRUST,0,1885932.0,CB&T HOLDING CORPORATION,0,2254508,1
20171231.0,UNITY BANK,0,1890525.0,"UNITY BANCORP, INC.",549300Q90ZRNUR65PL93,2181426,1
20171231.0,CHARLES SCHWAB SIGNATURE BANK,54930060P82LK4CCQX34,1893049.0,"CHARLES SCHWAB CORPORATION, THE",0,1026632,2
20171231.0,CHARLES SCHWAB BANK,549300INFJ8TYNZ1G568,3150447.0,"CHARLES SCHWAB CORPORATION, THE",0,1026632,2
20171231.0,"CENTERSTATE BANK, NATIONAL ASSOCIATION",8I3UVGYULPJQIP7FQV10,1929247.0,CENTERSTATE BANK CORPORATION,0,2868129,1
20171231.0,STARION BANK,54930019RBT2SM6CQS78,2009605.0,STARION BANCORPORATION,549300LZ5ODQKQUE5F84,1126729,1
20171231.0,COLUMBIA STATE BANK,0S8H5NJFLHEVJXVTQ413,2078290.0,"COLUMBIA BANKING SYSTEM, INC.",0,2078816,1
20171231.0,"NATIONAL BANK OF INDIANAPOLIS, THE",549300FTS7TVGFDGUH88,2132941.0,"NATIONAL BANK OF INDIANAPOLIS CORPORATION, THE",0,2149622,1
20171231.0,"RAYMOND JAMES TRUST, NATIONAL ASSOCIATION",0,2163477.0,"RAYMOND JAMES FINANCIAL, INC.",RGUZHJ05YTITL6D76949,3815157,3
20171231.0,"RAYMOND JAMES BANK, NATIONAL ASSOCIATION",ZXMJHJK466PBZTM5F379,2193616.0,"RAYMOND JAMES FINANCIAL, INC.",RGUZHJ05YTITL6D76949,3815157,3
20171231.0,"RAYMOND JAMES CANADIAN ACQUISTION, INC.",NJ863Z8RCFF4NS8ECY21,4392806.0,"RAYMOND JAMES FINANCIAL, INC.",RGUZHJ05YTITL6D76949,3815157,3
20171231.0,GOLDMAN SACHS BANK USA,KD3XUN7C6T14HNAYLU02,2182786.0,"GOLDMAN SACHS GROUP, INC., THE",784F5XWPLTWKTBV3E584,2380443,2
20171231.0,"GOLDMAN SACHS TRUST COMPANY, NATIONAL ASSOCIATION, THE",549300C77NPNCOM1EG05,3066025.0,"GOLDMAN SACHS GROUP, INC., THE",784F5XWPLTWKTBV3E584,2380443,2
20171231.0,HERITAGE BANK OF COMMERCE,0,2209553.0,HERITAGE COMMERCE CORP,549300CLIS851ELSR406,2634874,1
20171231.0,FIRST COMMUNITY BANK,5493001HBUA9JSUEWO16,2328137.0,FIRST COMMUNITY CORPORATION,549300TC167ECI9SMC70,2337401,1
20171231.0,FIRST BANK & TRUST,BRMFSB724YSBQNIBI571,2333298.0,"FIRST EVANSTON BANCORP, INC.",549300FDJT2WEFOJP085,2339656,1
20171231.0,FIRST COMMUNITY BANK,5493007TJ86W1ZK4LZ15,2353595.0,"FIRST COMMUNITY BANCSHARES, INC.",0,1478017,1
20171231.0,CUSTOMERS BANK,0,2354985.0,"CUSTOMERS BANCORP, INC",549300WLBCHYKZ53FN68,4284536,1
20171231.0,BNC NATIONAL BANK,549300LH06ZZHKPX5U83,2358769.0,"BNCCORP, INC.",0,1248162,1
20171231.0,"SUMMIT COMMUNITY BANK, INC.",Z867SNMO7WGY8TTGQG78,2372774.0,"SUMMIT FINANCIAL GROUP, INC.",0,1247679,1
20171231.0,"FIRST, A NATIONAL BANKING ASSOCIATION, THE",0,2385514.0,"FIRST BANCSHARES, INC., THE",0,2385493,1
20171231.0,BANK OF ANN ARBOR,549300PI8J8CV6B53I58,2390929.0,"ARBOR BANCORP, INC.",0,2454380,1
20171231.0,INVESTORS COMMUNITY BANK,0,2524797.0,"COUNTY BANCORP, INC.",0,2524788,1
20171231.0,FIRST COMMUNITY BANK OF BATESVILLE,0,2596646.0,"FIRST COMMUNITY BANCSHARES, INC.",0,2641694,1
20171231.0,MERCANTILE BANK OF MICHIGAN,RM2F4G3WBQ8R9OKYRH19,2608754.0,MERCANTILE BANK CORPORATION,P16VZZCKTJ5IONL6XE37,2608763,1
20171231.0,"TEXAS CAPITAL BANK, NATIONAL ASSOCIATION",38PG5GG0OEQK4QMSKE59,2618780.0,"TEXAS CAPITAL BANCSHARES, INC.",549300466Q2SXRX0YM48,2706735,1
20171231.0,GLACIER BANK,549300ESRQ6OLBB56N04,2634191.0,"GLACIER BANCORP, INC.",0,2003975,1
20171231.0,MACATAWA BANK,549300M5D5Q2KMDSMP10,2634351.0,MACATAWA BANK CORPORATION,0,2634696,1
20171231.0,EAGLEBANK,WVM1F03F86RQLLTEVE84,2652092.0,"EAGLE BANCORP, INC.",549300B47NZODRMG3D47,2652104,1
20171231.0,INDEPENDENT BANK,0,2666400.0,"INDEPENDENT HOLDINGS, INC",0,3121193,1
20171231.0,AMERICAN FIRST NATIONAL BANK,0,2694681.0,"AFNB HOLDINGS, INC.",0,3472176,1
20171231.0,METROPOLITAN COMMERCIAL BANK,0,2705895.0,METROPOLITAN BANK HOLDING CORP.,0,2820211,1
20171231.0,STIFEL TRUST COMPANY NATIONAL ASSOCIATION,0,2713920.0,STIFEL FINANCIAL CORP.,549300E5F07FE5GHJX84,3063622,3
20171231.0,STIFEL BANK AND TRUST,CKVBED0S4DMLKJJ5XH28,3076248.0,STIFEL FINANCIAL CORP.,549300E5F07FE5GHJX84,3063622,3
20171231.0,"STIFEL TRUST COMPANY DELAWARE, NATIONAL ASSOCIATION",213800TX819S6MWEJV96,4125778.0,STIFEL FINANCIAL CORP.,549300E5F07FE5GHJX84,3063622,3
20171231.0,PACIFIC MERCANTILE BANK,0,2717012.0,PACIFIC MERCANTILE BANCORP,0,2869733,1
20171231.0,"GREEN BANK, NATIONAL ASSOCIATION",549300IPOYGXY3GXY258,2719427.0,"GREEN BANCORP, INC.",549300YIAJ7MI1E65N94,3474835,1
20171231.0,RED RIVER BANK,5493006QG55R8V712J33,2743244.0,"RED RIVER BANCSHARES, INC.",549300SO63STZV7UHM15,2743235,1
20171231.0,"FIRSTCAPITAL BANK OF TEXAS,N.A.",549300KYODJTW38SQV05,2746263.0,"FIRST BANCSHARES OF TEXAS, INC.",0,3121344,1
20171231.0,"MVB BANK, INC.",549300LBYGRKZX1SD516,2757205.0,MVB FINANCIAL CORP.,549300KSUQ2FUU1X2O74,3211601,1
20171231.0,FIRST INTERNET BANK OF INDIANA,549300B81YWV4GBENI49,2758613.0,FIRST INTERNET BANCORP,0,3393178,1
20171231.0,RELIANCE BANK,54930002WCVKQA28V776,2769589.0,"RELIANCE BANCSHARES, INC.",0,2787118,1
20171231.0,PARAGON COMMERCIAL BANK,5493008M6846E2FNAU09,2806626.0,PARAGON COMMERCIAL CORPORATION,0,3021800,1
20171231.0,SOUTHERN FIRST BANK,549300PP6R8WIOP60124,2849801.0,"SOUTHERN FIRST BANCSHARES, INC.",0,2849799,1
20171231.0,"BANCORP BANK, THE",24C4CXKSJUS7LUHQN688,2858960.0,"BANCORP, INC., THE",0,2858951,1
20171231.0,ACCESS NATIONAL BANK,549300QWEDZGLJE73X04,2859903.0,ACCESS NATIONAL CORPORATION,0,3109904,1
20171231.0,SELECT BANK & TRUST COMPANY,549300ZWYZY3FEPUIJ64,2913887.0,SELECT BANCORP INC.,0,3207659,1
20171231.0,BOFI FEDERAL BANK,0,2917317.0,"BOFI HOLDING, INC.",0,3814310,1
20171231.0,PINNACLE BANK,549300CDOC4F7XSRG390,2925666.0,"PINNACLE FINANCIAL PARTNERS, INC.",0,2925657,1
20171231.0,NICOLET NATIONAL BANK,38CFVD4YYFWD1FV7IM34,2941068.0,"NICOLET BANKSHARES, INC.",0,3103603,1
20171231.0,BCB COMMUNITY BANK,0,2954059.0,"BCB BANCORP, INC.",54930024V6Z8FYSN4291,3170539,1
20171231.0,BARCLAYS BANK DELAWARE,C7HX62OF36KBJB6QPK73,2980209.0,BARCLAYS US LLC,0,5006575,1
20171231.0,CRESCOM BANK,549300PZXSGE8V4F6I85,3013823.0,CAROLINA FINANCIAL CORPORATION,0,2507790,1
20171231.0,CITIZENS BANK OF PENNSYLVANIA,BYS4YH6F43ZNH28P2D57,3041974.0,"CITIZENS FINANCIAL GROUP, INC.",0,1132449,2
20171231.0,"CITIZENS BANK, NATIONAL ASSOCIATION",DRMSV1Q0EKMEXLAU1P80,3303298.0,"CITIZENS FINANCIAL GROUP, INC.",0,1132449,2
20171231.0,BANKWELL BANK,0,3109043.0,"BANKWELL FINANCIAL GROUP, INC.",5493004NUBQXPY84NX67,3553815,1
20171231.0,"LEADER BANK, NATIONAL ASSOCIATION",549300FK3AFCFVAPH234,3109146.0,"LEADER BANCORP, INC",549300I0C6XDS6VSVM49,3439236,1
20171231.0,SOUTHEAST BANK,0,3110197.0,"EDUCATIONAL SERVICES OF AMERICA, INC.",0,3808131,1
20171231.0,WESTERN ALLIANCE BANK,SI7YQSVPFZBSQ878IC17,3138146.0,WESTERN ALLIANCE BANCORPORATION,5493003VJXZ5JXT9S762,2349815,1
20171231.0,"FORCHT BANK, NATIONAL ASSOCIATION",0,3141726.0,"FORCHT BANCORP, INC.",0,3446346,1
20171231.0,PACIFIC CITY BANK,54930072UFREQ9ZZRG80,3212402.0,PACIFIC CITY FINANCIAL CORPORATION,549300E5CI0LZ8Q25890,3595084,1
20171231.0,VERITEX COMMUNITY BANK,549300Q2EZNO3H86ED06,3221468.0,"VERITEX HOLDINGS, INC.",549300F3SMOML02SC814,4105266,1
20171231.0,POPPY BANK,5493008G1MFZT6ZVIK41,3232204.0,FIRST COMMUNITY HOLDINGS,0,3602245,1
20171231.0,WASHINGTONFIRST BANK,0,3253571.0,"WASHINGTONFIRST BANKSHARES, INC.",549300UEM4C23DHLT013,3922466,1
20171231.0,"POST OAK BANK, N.A.",0,3274772.0,"POST OAK BANCSHARES, INC.",0,3802250,1
20171231.0,NATIONAL BANK OF COMMERCE,5493000V7431YLIMOX56,3275939.0,NATIONAL COMMERCE CORPORATION,5493006VAYIZL456AS87,3551389,1
20171231.0,UNITED BUSINESS BANK,0,3281510.0,BAYCOM CORP,549300UOLS54Q5ONIG33,5069897,1
